ticker,company_name
ALOKINDS,Alok Industries
JPASSOCIAT,Jaiprakash Associates
ABGSHIP,ABG Shipyard
AMTEKAUTO,Amtek Auto
LITL,Lanco Infratech
ESIL,Essar Steel
BHUSHAN,Bhushan Steel
ELECTROSL,Electrosteel Steels
MONNETISPA,Monnet Ispat
JAYPEE,Jaypee Infratech
RCOM,Reliance Communications
AIRCEL,Aircel
ROLTA,Rolta India
VIDEOIND,Videocon Industries
MTEDUCARE,MT Educare
JETAIRWAYS,Jet Airways
SJET,SpiceJet
GTLINFRA,GTL Infrastructure
FRETAIL,Future Retail
FCONSUMER,Future Consumer
FLFL,Future Lifestyle Fashions
SINTEX,Sintex Industries
HDIL,Housing Development and Infrastructure
HCC,Hindustan Construction Company
GAYAPROJ,Gayatri Projects
ARSSINFRA,ARSS Infrastructure
ANSALAPI,Ansal Properties
SEYAIND,Seya Industries
OMKARCHEM,Omkar Speciality Chemicals
OPTOCIRCUI,Opto Circuits
PUNJLLOYD,Punj Lloyd
IVRCLINFRA,IVRCL
BALLARPUR,Ballarpur Industries
RPOWER,Reliance Power
UNITECH,Unitech
GVKPIL,GVK Power and Infrastructure
SUZLON,Suzlon Energy
IDEA,Vodafone Idea
RELIANCE,Reliance Industries
TCS,Tata Consultancy Services
INFY,
HINDUNILVR,Hindustan Unilever
ITC,ITC Limited
LT,Larsen & Toubro
BHARTIARTL,Bharti Airtel
MARUTI,Maruti Suzuki
TATAMOTORS,Tata Motors
SUNPHARMA,Sun Pharmaceutical
ASIANPAINT,Asian Paints
TITAN,Titan Company
ULTRACEMCO,UltraTech Cement
WIPRO,Wipro
NESTLEIND,Nestle India
HCLTECH,HCL Technologies
M&M,Mahindra & Mahindra
JSWSTEEL,JSW Steel
TATASTEEL,Tata Steel
ADANIPORT,Adani Ports
COALINDIA,Coal India
ONGC,Oil and Natural Gas Corporation
HINDALCO,Hindalco Industries
NTPC,NTPC Limited
POWERGRID,Power Grid Corporation
GRASIM,Grasim Industries
TECHM,Tech Mahindra
BAJAJ-AUTO,Bajaj Auto
EICHERMOT,Eicher Motors
DIVISLAB,Divis Laboratories
CIPLA,Cipla
DRREDDY,Dr. Reddys Laboratories
APOLLOHOSP,Apollo Hospitals
TATACONSUM,Tata Consumer Products
BRITANNIA,Britannia Industries
HEROMOTOCO,Hero MotoCorp
UPL,UPL Limited
SHREECEM,Shree Cement
BPCL,Bharat Petroleum
HINDPETRO,Hindustan Petroleum
IOC,Indian Oil Corporation
PIDILITIND,Pidilite Industries
HAVELLS,Havells India
DABUR,Dabur India
GODREJCP,Godrej Consumer Products
SIEMENS,Siemens India
VOLTAS,Voltas
TRENT,Trent Limited
DMART,Avenue Supermarts
PAGEIND,Page Industries
BATAINDIA,Bata India
RELAXO,Relaxo Footwears
ZOMATO,Zomato
NYKAA,FSN E-Commerce Ventures
PAYTM,One97 Communications
DEVYANI,Devyani International
JUBIQUANT,Jubilant FoodWorks
WESTLIFE,Westlife Foodworld
PVRINOX,PVR INOX
DLF,DLF Limited
MACROTECH,Macrotech Developers
GODREJPROP,Godrej Properties
OBEROIRLTY,Oberoi Realty
PRESTIGE,Prestige Estates Projects
BRIGADE,Brigade Enterprises
PHOENIXLTD,Phoenix Mills
SOBHA,Sobha Limited
PURVA,Puravankara
MAHLIFE,Mahindra Lifespace
LTIM,LTIMindtree
COFORGE,Coforge
PERSISTENT,Persistent Systems
MPHASIS,Mphasis
KPITTECH,KPIT Technologies
CYIENT,Cyient
TATAELXSI,Tata Elxsi
OFSS,Oracle Financial Services Software
SONATSOFTW,Sonata Software
ZENSARTECH,Zensar Technologies
INTELLECT,Intellect Design Arena
BSOFT,Birlasoft
HAPPSTMNDS,Happiest Minds
ROUTE,Route Mobile
RATEGAIN,RateGain Travel
LATENTVIEW,Latent View Analytics
GAIL,GAIL India
PETRONET,Petronet LNG
IGL,Indraprastha Gas
MGL,Mahanagar Gas
GUJGASLTD,Gujarat Gas
OIL,Oil India
CASTROLIND,Castrol India
HOEC,Hindustan Oil Exploration
TATAPOWER,Tata Power
JSWENERGY,JSW Energy
ADANIPOWER,Adani Power
ADANIGREEN,Adani Green Energy
ADANIENERGY,Adani Energy Solutions
NHPC,NHPC Limited
SJVN,SJVN Limited
TORNTPOWER,Torrent Power
CESC,CESC Limited
NLCINDIA,NLC India
INDUSTOWER,Indus Towers
TATACOMM,Tata Communications
TEJASNET,Tejas Networks
ITI,ITI Limited
HFCL,HFCL
TVSMOTOR,TVS Motor Company
ASHOKLEY,Ashok Leyland
ESCORTS,Escorts Kubota
FORCEMOT,Force Motors
SMLISUZU,SML Isuzu
MOTHERSON,Samvardhana Motherson
BOSCHLTD,Bosch Limited
MRF,MRF Limited
APOLLOTYRE,Apollo Tyres
CEATLTD,CEAT
BALKRISIND,Balkrishna Industries
ENDURANCE,Endurance Technologies
MINDAIND,Uno Minda
SONACOMS,Sona BLW Precision
TIINDIA,Tube Investments
TUBEINVEST,Tube Investments
SUNDRMFAST,Sundram Fasteners
VBL,Varun Beverages
UBL,United Breweries
RADICO,Radico Khaitan
EMAMILTD,Emami
JYOTHYLAB,Jyothy Labs
ZYDUSWELL,Zydus Wellness
LUPIN,Lupin
AUROPHARMA,Aurobindo Pharma
